decimals,contract,img-src,symbol,title
"6","0xce7de646e7208a4ef112cb6ed5038fa6cc6b12e3","/token/images/tronnetwork_32.png","TRX","TRON"
"18","0x1ce0c2827e2ef14d5c4f29a091d735a204794041","/token/images/avax_32.png","AVAX","Binance-Peg Avalanche Token"
"18","0x2859e4544c4bb03966803b044a93563bd2d0dd4d","/token/images/shibatoken_32.png","SHIB","Binance-Peg SHIBA INU Token"
"18","0x3ee2200efb3400fabb9aacf31297cbdd1d435d47","/token/images/cardano_32.png","ADA","Binance-Peg Cardano Token"
"8","0xba2ae424d960c26247dd6c32edc70b295c744c43","/token/images/dogecoin_32.png","DOGE","Binance-Peg Dogecoin Token"
"9","0x76A797A59Ba2C17726896976B7B3747BfD1d220f","/token/images/toncoin_32.png","TONCOIN","Wrapped TON Coin"
"18","0x1d2f0da169ceb9fc7b3144628db156f3f6c60dbe","/token/images/xrp_32.png","XRP","Binance-Peg XRP Token"
"18","0x8965349fb649a33a30cbfda057d8ec2c48abe2a2","/token/images/usdcgno_32.png","anyUSDC","USDC"
"18","0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d","/token/images/centre-usdc_28.png","USDC","Binance-Peg USD Coin"
"18","0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c","/token/images/bnbchain2_32.png","WBNB","Wrapped BNB"
"18","0x55d398326f99059ff775485246999027b3197955","/token/images/busdt_32.png","BSC-USD","Binance-Peg BSC-USD"
"18","0x2170ed0880ac9a755fd29b2688956bd959f933f8","/token/images/ether_32.png","ETH","Binance-Peg Ethereum Token"
